property	
http://aims.fao.org/aos/agrontology	actsUpon
http://aims.fao.org/aos/agrontology	affects
http://aims.fao.org/aos/agrontology	afflicts
http://aims.fao.org/aos/agrontology	benefitsFrom
http://aims.fao.org/aos/agrontology	causes
http://aims.fao.org/aos/agrontology	compose
http://aims.fao.org/aos/agrontology	controls
http://aims.fao.org/aos/agrontology	developsFrom
http://aims.fao.org/aos/agrontology	developsInto
http://aims.fao.org/aos/agrontology	follows
http://aims.fao.org/aos/agrontology	formerlyIncludedIn
http://aims.fao.org/aos/agrontology	formerlyIncludes
http://aims.fao.org/aos/agrontology	greaterThan
http://aims.fao.org/aos/agrontology	growsln
http://aims.fao.org/aos/agrontology	hasAbbreviation
http://aims.fao.org/aos/agrontology	hasAcronym
http://aims.fao.org/aos/agrontology	hasAntonym
http://aims.fao.org/aos/agrontology	hasBiologicalControlAgent
http://aims.fao.org/aos/agrontology	hasBreedingMethod
http://aims.fao.org/aos/agrontology	hasBroaderSynonym
http://aims.fao.org/aos/agrontology	hasChemicalFormula
http://aims.fao.org/aos/agrontology	hasCodeISO3Country
http://aims.fao.org/aos/agrontology	hasComponent
http://aims.fao.org/aos/agrontology	hasComposition
http://aims.fao.org/aos/agrontology	hasControlMethod
http://aims.fao.org/aos/agrontology	hasDisease
http://aims.fao.org/aos/agrontology	hasGoalOrProcess
http://aims.fao.org/aos/agrontology	hasHost
http://aims.fao.org/aos/agrontology	hasLocalName
http://aims.fao.org/aos/agrontology	hasMember
http://aims.fao.org/aos/agrontology	hasNarrowerSynonym
http://aims.fao.org/aos/agrontology	hasNaturalEnemy
http://aims.fao.org/aos/agrontology	hasNearSynonym
http://aims.fao.org/aos/agrontology	hasObjectOfActivity
http://aims.fao.org/aos/agrontology	hasOldName
http://aims.fao.org/aos/agrontology	hasParent
http://aims.fao.org/aos/agrontology	hasPart
http://aims.fao.org/aos/agrontology	hasPathogen
http://aims.fao.org/aos/agrontology	hasPest
http://aims.fao.org/aos/agrontology	hasPhysiologicalFunction
http://aims.fao.org/aos/agrontology	hasPlural
http://aims.fao.org/aos/agrontology	hasPostProductionPractice
http://aims.fao.org/aos/agrontology	hasPractice
http://aims.fao.org/aos/agrontology	hasProduct
http://aims.fao.org/aos/agrontology	hasPropagationMaterial
http://aims.fao.org/aos/agrontology	hasPropagationProcess
http://aims.fao.org/aos/agrontology	hasProperty
http://aims.fao.org/aos/agrontology	hasRelatedTerm
http://aims.fao.org/aos/agrontology	hasScientificName
http://aims.fao.org/aos/agrontology	hasSingular
http://aims.fao.org/aos/agrontology	hasSubstitute
http://aims.fao.org/aos/agrontology	hasSymbol
http://aims.fao.org/aos/agrontology	hasSymptom
http://aims.fao.org/aos/agrontology	hasSynonym
http://aims.fao.org/aos/agrontology	hasTaxonomicRank
http://aims.fao.org/aos/agrontology	hasTermType
http://aims.fao.org/aos/agrontology	hasTheme
http://aims.fao.org/aos/agrontology	hasTradeName
http://aims.fao.org/aos/agrontology	hasType
http://aims.fao.org/aos/agrontology	includes
http://aims.fao.org/aos/agrontology	includesSubprocess
http://aims.fao.org/aos/agrontology	indicates
http://aims.fao.org/aos/agrontology	influences
http://aims.fao.org/aos/agrontology	isAbbreviationOf
http://aims.fao.org/aos/agrontology	isAchievedByMeansOf
http://aims.fao.org/aos/agrontology	isAcronymOf
http://aims.fao.org/aos/agrontology	isActedUponBy
http://aims.fao.org/aos/agrontology	isAffectedBy
http://aims.fao.org/aos/agrontology	isAfflictedBy
http://aims.fao.org/aos/agrontology	isAGrowthEnvironmentFor
http://aims.fao.org/aos/agrontology	isBeneficialFor
http://aims.fao.org/aos/agrontology	isBiologicalControlAgentOf
http://aims.fao.org/aos/agrontology	isBreedingMethodOf
http://aims.fao.org/aos/agrontology	isCausedBy
http://aims.fao.org/aos/agrontology	isChemicalFormulaOf
http://aims.fao.org/aos/agrontology	isComponentOf
http://aims.fao.org/aos/agrontology	isComposedOf
http://aims.fao.org/aos/agrontology	isCompositionOf
http://aims.fao.org/aos/agrontology	isControlledBy
http://aims.fao.org/aos/agrontology	isControlMethodOf
http://aims.fao.org/aos/agrontology	isDerivedFrom
http://aims.fao.org/aos/agrontology	isDiseaseFor
http://aims.fao.org/aos/agrontology	isHostFor
http://aims.fao.org/aos/agrontology	isIncludedIn
http://aims.fao.org/aos/agrontology	isInfluencedBy
http://aims.fao.org/aos/agrontology	isInputFor
http://aims.fao.org/aos/agrontology	isLocalNameOf
http://aims.fao.org/aos/agrontology	isMadeFrom
http://aims.fao.org/aos/agrontology	isMeansFor
http://aims.fao.org/aos/agrontology	isMeasuredBy
http://aims.fao.org/aos/agrontology	isMemberOf
http://aims.fao.org/aos/agrontology	isNaturalEnemyOf
http://aims.fao.org/aos/agrontology	isObjectOfActivity
http://aims.fao.org/aos/agrontology	isOldNameOf
http://aims.fao.org/aos/agrontology	isOutputFrom
http://aims.fao.org/aos/agrontology	isParentOf
http://aims.fao.org/aos/agrontology	isPartOf
http://aims.fao.org/aos/agrontology	isPartOfSubvocabulary
http://aims.fao.org/aos/agrontology	isPathogenOf
http://aims.fao.org/aos/agrontology	isPerformedBy
http://aims.fao.org/aos/agrontology	isPerformedByMeansOf
http://aims.fao.org/aos/agrontology	isPhysiologicalFunctionOf
http://aims.fao.org/aos/agrontology	isPostProductionPracticeFor
http://aims.fao.org/aos/agrontology	isPracticeFor
http://aims.fao.org/aos/agrontology	isPreventedBy
http://aims.fao.org/aos/agrontology	isProcessFor
http://aims.fao.org/aos/agrontology	isProducedBy
http://aims.fao.org/aos/agrontology	isPropagationMaterialOf
http://aims.fao.org/aos/agrontology	isPropagationProcessOf
http://aims.fao.org/aos/agrontology	isPropertyOf
http://aims.fao.org/aos/agrontology	isSourceOf
http://aims.fao.org/aos/agrontology	isSpatiallyIncludedIn
http://aims.fao.org/aos/agrontology	isSpatiallyIncludedInCity
http://aims.fao.org/aos/agrontology	isStudiedBy
http://aims.fao.org/aos/agrontology	isSubprocessOf
http://aims.fao.org/aos/agrontology	isSubstituteFor
http://aims.fao.org/aos/agrontology	isSymbolFor
http://aims.fao.org/aos/agrontology	isTaxonomicRankOf
http://aims.fao.org/aos/agrontology	isThemeOf
http://aims.fao.org/aos/agrontology	isTradeNameOf
http://aims.fao.org/aos/agrontology	isUsedAs
http://aims.fao.org/aos/agrontology	isUsedIn
http://aims.fao.org/aos/agrontology	isUsedToMake
http://aims.fao.org/aos/agrontology	isUseOf
http://aims.fao.org/aos/agrontology	m49Code
http://aims.fao.org/aos/agrontology	makeUseOf
http://aims.fao.org/aos/agrontology	measures
http://aims.fao.org/aos/agrontology	performs
http://aims.fao.org/aos/agrontology	pestOf
http://aims.fao.org/aos/agrontology	precedes
http://aims.fao.org/aos/agrontology	prevents
http://aims.fao.org/aos/agrontology	produces
http://aims.fao.org/aos/agrontology	productOf
http://aims.fao.org/aos/agrontology	quantitativeRelationship
http://aims.fao.org/aos/agrontology	scientificNameOf
http://aims.fao.org/aos/agrontology	smallerThan
http://aims.fao.org/aos/agrontology	spatiallyIncludes
http://aims.fao.org/aos/agrontology	spellingVariant
http://aims.fao.org/aos/agrontology	study
http://aims.fao.org/aos/agrontology	surroundedBy
http://aims.fao.org/aos/agrontology	surrounds
http://aims.fao.org/aos/agrontology	taxonomicRelationship
http://aims.fao.org/aos/agrontology	typeOf
http://aims.fao.org/aos/agrontology	usesProcess
http://aims.fao.org/aos/agrontology	usingValue
http://aims.fao.org/aos/agrontology	valueUsedIn
http://aims.fao.org/aos/agrovoc/temporary/labelToRemoveValue	
http://aims.fao.org/aos/agrovoc/temporary/newAltLabelValue	
http://aims.fao.org/aos/agrovoc/temporary/oldAltLabelValue	
http://aims.fao.org/aos/agrovoc/temporary/updateDate	
http://art.uniroma2.it/ontologies/vocbench	hasSource
http://purl.org/dc/terms/created	
http://purl.org/dc/terms/isReplacedBy	
http://purl.org/dc/terms/modified	
http://purl.org/dc/terms/source	
http://purl.org/vocommons/voaf	classNumber
http://purl.org/vocommons/voaf	dataset
http://purl.org/vocommons/voaf	propertyNumber
http://rdfs.org/ns/void	inDataset
http://www.w3.org/1999/02/22-rdf-syntax-ns	first
http://www.w3.org/1999/02/22-rdf-syntax-ns	rest
http://www.w3.org/1999/02/22-rdf-syntax-ns	type
http://www.w3.org/1999/02/22-rdf-syntax-ns	value
http://www.w3.org/2000/01/rdf-schema	comment
http://www.w3.org/2000/01/rdf-schema	domain
http://www.w3.org/2000/01/rdf-schema	label
http://www.w3.org/2000/01/rdf-schema	range
http://www.w3.org/2000/01/rdf-schema	subPropertyOf
http://www.w3.org/2002/07/owl	complementOf
http://www.w3.org/2002/07/owl	deprecated
http://www.w3.org/2002/07/owl	equivalentClass
http://www.w3.org/2002/07/owl	imports
http://www.w3.org/2002/07/owl	inverseOf
http://www.w3.org/2002/07/owl	oneOf
http://www.w3.org/2002/07/owl	unionOf
http://www.w3.org/2004/02/skos/core	altLabel
http://www.w3.org/2004/02/skos/core	broader
http://www.w3.org/2004/02/skos/core	broadMatch
http://www.w3.org/2004/02/skos/core	changeNote
http://www.w3.org/2004/02/skos/core	closeMatch
http://www.w3.org/2004/02/skos/core	definition
http://www.w3.org/2004/02/skos/core	editorialNote
http://www.w3.org/2004/02/skos/core	exactMatch
http://www.w3.org/2004/02/skos/core	example
http://www.w3.org/2004/02/skos/core	hasTopConcept
http://www.w3.org/2004/02/skos/core	historyNote
http://www.w3.org/2004/02/skos/core	inScheme
http://www.w3.org/2004/02/skos/core	narrower
http://www.w3.org/2004/02/skos/core	narrowMatch
http://www.w3.org/2004/02/skos/core	notation
http://www.w3.org/2004/02/skos/core	note
http://www.w3.org/2004/02/skos/core	prefLabel
http://www.w3.org/2004/02/skos/core	related
http://www.w3.org/2004/02/skos/core	relatedMatch
http://www.w3.org/2004/02/skos/core	scopeNote
http://www.w3.org/2004/02/skos/core	topConceptOf
http://www.w3.org/2008/05/skos-xl	altLabel
http://www.w3.org/2008/05/skos-xl	literalForm
http://www.w3.org/2008/05/skos-xl	prefLabel
http://xmlns.com/foaf/0.1/depiction	
